"","Finchtyp","mainfuel","watersys","tank","count","countsamp","conf","type"
"3085","Central heating (wet with rads)","coal","electric immersion heater","Tank with Immersion Heater",11216,6,1869.33333333333,"No match"
"2","Central heating (wet with rads)","coal","with central heating","Tank with Immersion Heater",70596,50,1411.92,"R"
"4715","Central heating (wet with rads)","coal","with central heating","Tank without Immersion Heater",15622,10,1562.2,"AE"
"8965","Central heating (wet with rads)","community heating from boilers","electric immersion heater","Tank with Immersion Heater",1203,1,1203,"No match"
"340","Central heating (wet with rads)","electricity","electric immersion heater","Tank with Immersion Heater",21842,18,1213.44444444444,"AJ"
"10956","Central heating (wet with rads)","electricity","electric immersion heater","Tank without Immersion Heater",3243,2,1621.5,"No match"
"3210","Central heating (wet with rads)","electricity","instantaneous","No Tank",2141,1,2141,"No match"
"1005","Central heating (wet with rads)","electricity","with central heating","No Tank",9559,5,1911.8,"BW"
"412","Central heating (wet with rads)","electricity","with central heating","Tank with Immersion Heater",20169,14,1440.64285714286,"Z"
"42","Central heating (wet with rads)","electricity","with central heating","Tank without Immersion Heater",16297,13,1253.61538461538,"AD"
"268","Central heating (wet with rads)","gas (mains)","dedicated boiler","No Tank",24926,15,1661.73333333333,"AX"
"1398","Central heating (wet with rads)","gas (mains)","dedicated boiler","Tank with Immersion Heater",16386,10,1638.6,"BE"
"1382","Central heating (wet with rads)","gas (mains)","dedicated boiler","Tank without Immersion Heater",6863,5,1372.6,"BG"
"359","Central heating (wet with rads)","gas (mains)","electric immersion heater","Tank with Immersion Heater",160562,101,1589.72277227723,"H"
"981","Central heating (wet with rads)","gas (mains)","instantaneous","No Tank",74500,42,1773.80952380952,"T"
"2647","Central heating (wet with rads)","gas (mains)","instantaneous","Tank without Immersion Heater",9691,5,1938.2,"AT"
"1","Central heating (wet with rads)","gas (mains)","with central heating","No Tank",10226548,6848,1493.36273364486,"A"
"8","Central heating (wet with rads)","gas (mains)","with central heating","Tank with Immersion Heater",6142809,3823,1606.80329584096,"B"
"110","Central heating (wet with rads)","gas (mains)","with central heating","Tank without Immersion Heater",2003463,1296,1545.88194444444,"C"
"2893","Central heating (wet with rads)","gas (other)","electric immersion heater","Tank with Immersion Heater",1648,1,1648,"BL"
"12","Central heating (wet with rads)","gas (other)","with central heating","No Tank",95515,55,1736.63636363636,"N"
"59","Central heating (wet with rads)","gas (other)","with central heating","Tank with Immersion Heater",55016,33,1667.15151515152,"S"
"760","Central heating (wet with rads)","gas (other)","with central heating","Tank without Immersion Heater",10083,6,1680.5,"AH"
"302","Central heating (wet with rads)","heating oil ","dedicated boiler","Tank with Immersion Heater",4332,3,1444,"AY"
"2973","Central heating (wet with rads)","heating oil ","electric immersion heater","Tank with Immersion Heater",23215,13,1785.76923076923,"AQ"
"4376","Central heating (wet with rads)","heating oil ","instantaneous","Tank without Immersion Heater",1468,1,1468,"No match"
"34","Central heating (wet with rads)","heating oil ","with central heating","No Tank",163409,102,1602.04901960784,"I"
"3","Central heating (wet with rads)","heating oil ","with central heating","Tank with Immersion Heater",598621,345,1735.13333333333,"E"
"17","Central heating (wet with rads)","heating oil ","with central heating","Tank without Immersion Heater",93862,54,1738.18518518519,"J"
"8612","Central heating (wet with rads)","wood","electric immersion heater","Tank with Immersion Heater",4397,2,2198.5,"BV"
"13898","Central heating (wet with rads)","wood","instantaneous","No Tank",2571,1,2571,"No match"
"3575","Central heating (wet with rads)","wood","with central heating","No Tank",1682,1,1682,"No match"
"306","Central heating (wet with rads)","wood","with central heating","Tank with Immersion Heater",42391,22,1926.86363636364,"AL"
"5166","Central heating (wet with rads)","wood","with central heating","Tank without Immersion Heater",4476,3,1492,"AO"
"9008","Communal/CHP","community heating from boilers","electric immersion heater","Tank with Immersion Heater",32083,35,916.657142857143,"X"
"8610","Communal/CHP","community heating from boilers","instantaneous","No Tank",15958,17,938.705882352941,"AZ"
"9765","Communal/CHP","community heating from boilers","instantaneous","Tank without Immersion Heater",4657,6,776.166666666667,"CD"
"8850","Communal/CHP","community heating from boilers","with central heating","No Tank",111794,102,1096.01960784314,"G"
"9391","Communal/CHP","community heating from boilers","with central heating","Tank with Immersion Heater",5930,7,847.142857142857,"P"
"8527","Communal/CHP","community heating from boilers","with central heating","Tank without Immersion Heater",25131,31,810.677419354839,"O"
"26","Communal/CHP","community heating from CHP/waste heat","electric immersion heater","Tank with Immersion Heater",39887,37,1078.02702702703,"BU"
"118","Communal/CHP","community heating from CHP/waste heat","instantaneous","No Tank",22998,21,1095.14285714286,"No match"
"6903","Communal/CHP","community heating from CHP/waste heat","instantaneous","Tank without Immersion Heater",3412,4,853,"No match"
"228","Communal/CHP","community heating from CHP/waste heat","with central heating","No Tank",86008,87,988.597701149425,"AI"
"198","Communal/CHP","community heating from CHP/waste heat","with central heating","Tank with Immersion Heater",7603,8,950.375,"BK"
"430","Communal/CHP","community heating from CHP/waste heat","with central heating","Tank without Immersion Heater",45382,50,907.64,"BB"
"8753","Electric ceiling/underfloor","electricity","dedicated boiler","Tank without Immersion Heater",3302,1,3302,"No match"
"717","Electric ceiling/underfloor","electricity","electric immersion heater","Tank with Immersion Heater",53249,33,1613.60606060606,"M"
"822","Electric ceiling/underfloor","electricity","electric immersion heater","Tank without Immersion Heater",6827,2,3413.5,"No match"
"1712","No Answer","electricity","dedicated boiler","No Tank",16490,7,2355.71428571429,"No match"
"4678","No Answer","electricity","dedicated boiler","Tank with Immersion Heater",15622,7,2231.71428571429,"AP"
"8478","No Answer","electricity","dedicated boiler","Tank without Immersion Heater",1405,1,1405,"No match"
"4884","No Answer","electricity","electric immersion heater","No Tank",1797,2,898.5,"U"
"79","No Answer","electricity","electric immersion heater","Tank with Immersion Heater",145472,90,1616.35555555556,"K"
"335","No Answer","electricity","electric immersion heater","Tank without Immersion Heater",4827,2,2413.5,"No match"
"1198","No Answer","electricity","instantaneous","No Tank",68549,34,2016.14705882353,"AA"
"3917","No Answer","gas (mains)","dedicated boiler","No Tank",726,1,726,"No match"
"4467","No Answer","gas (mains)","with central heating","No Tank",1304,1,1304,"No match"
"997","Room heaters","coal","dedicated boiler","Tank with Immersion Heater",9459,7,1351.28571428571,"AG"
"4","Room heaters","coal","electric immersion heater","Tank with Immersion Heater",18422,14,1315.85714285714,"AR"
"2378","Room heaters","coal","instantaneous","No Tank",2386,2,1193,"BS"
"1512","Room heaters","electricity","dedicated boiler","No Tank",18008,12,1500.66666666667,"AN"
"159","Room heaters","electricity","dedicated boiler","Tank with Immersion Heater",1082,1,1082,"No match"
"1504","Room heaters","electricity","electric immersion heater","No Tank",5369,4,1342.25,"BN"
"6","Room heaters","electricity","electric immersion heater","Tank with Immersion Heater",245562,148,1659.2027027027,"F"
"202","Room heaters","electricity","instantaneous","No Tank",30438,19,1602,"W"
"2744","Room heaters","gas (mains)","dedicated boiler","No Tank",9485,7,1355,"No match"
"6578","Room heaters","gas (mains)","dedicated boiler","Tank with Immersion Heater",2070,2,1035,"BP"
"93","Room heaters","gas (mains)","dedicated boiler","Tank without Immersion Heater",7379,4,1844.75,"BX"
"230","Room heaters","gas (mains)","electric immersion heater","Tank with Immersion Heater",77655,51,1522.64705882353,"Q"
"659","Room heaters","gas (mains)","instantaneous","No Tank",47038,23,2045.13043478261,"L"
"8539","Room heaters","gas (other)","electric immersion heater","Tank with Immersion Heater",885,1,885,"No match"
"8499","Room heaters","gas (other)","instantaneous","No Tank",2154,1,2154,"No match"
"573","Room heaters","wood","dedicated boiler","Tank with Immersion Heater",8569,5,1713.8,"CC"
"8990","Room heaters","wood","electric immersion heater","Tank with Immersion Heater",2785,1,2785,"BM"
"4320","Room heaters","wood","instantaneous","No Tank",7287,3,2429,"No match"
"213","Storage heaters","electricity","dedicated boiler","No Tank",21927,14,1566.21428571429,"AM"
"422","Storage heaters","electricity","dedicated boiler","Tank with Immersion Heater",14318,12,1193.16666666667,"AS"
"8389","Storage heaters","electricity","dedicated boiler","Tank without Immersion Heater",4454,1,4454,"BZ"
"1982","Storage heaters","electricity","electric immersion heater","No Tank",10195,5,2039,"BF"
"5","Storage heaters","electricity","electric immersion heater","Tank with Immersion Heater",1336637,977,1368.1033776868,"D"
"36","Storage heaters","electricity","instantaneous","No Tank",41915,28,1496.96428571429,"V"
"6435","Storage heaters","electricity","instantaneous","Tank without Immersion Heater",10024,10,1002.4,"AV"
"987","Warm air","electricity","electric immersion heater","Tank with Immersion Heater",13259,11,1205.36363636364,"AU"
"4349","Warm air","gas (mains)","dedicated boiler","No Tank",8605,5,1721,"No match"
"6066","Warm air","gas (mains)","dedicated boiler","Tank with Immersion Heater",1283,1,1283,"BO"
"1016","Warm air","gas (mains)","dedicated boiler","Tank without Immersion Heater",4362,3,1454,"No match"
"408","Warm air","gas (mains)","electric immersion heater","Tank with Immersion Heater",36959,27,1368.85185185185,"AC"
"3673","Warm air","gas (mains)","instantaneous","No Tank",14085,9,1565,"AB"
"14703","Warm air","gas (mains)","instantaneous","Tank without Immersion Heater",2319,1,2319,"No match"
"10815","Warm air","gas (mains)","with central heating","No Tank",5638,2,2819,"No match"
"283","Warm air","gas (mains)","with central heating","Tank with Immersion Heater",46368,28,1656,"Y"
"2917","Warm air","gas (mains)","with central heating","Tank without Immersion Heater",23596,18,1310.88888888889,"AF"
"7640","Warm air","heating oil ","with central heating","Tank with Immersion Heater",1428,1,1428,"No match"
