type,dwage9x,floor5x,count,countsamp,GeneralType
Basement converted flat,1850 to 1899,110 sqm or more,2020,1,XA
Basement converted flat,1850 to 1899,50 to 69 sqm,12390,7,XA
Basement converted flat,1850 to 1899,70 to 89 sqm,10989,4,XA
Basement converted flat,1850 to 1899,90 to 109 sqm,8127,3,XA
Basement converted flat,1850 to 1899,less than 50 sqm,17318,6,XA
Basement converted flat,1900 to 1918,90 to 109 sqm,5826,1,XA
Basement converted flat,1900 to 1918,less than 50 sqm,1168,1,XA
Basement converted flat,1919 to 1944,110 sqm or more,1639,1,XA
Basement converted flat,1919 to 1944,50 to 69 sqm,1102,1,XA
Basement converted flat,pre 1850,50 to 69 sqm,3796,1,XA
Basement converted flat,pre 1850,70 to 89 sqm,1656,1,XA
Basement converted flat,pre 1850,less than 50 sqm,4643,2,XA
"Basement purpose built flat, low rise",1850 to 1899,50 to 69 sqm,1591,1,XE
"Basement purpose built flat, low rise",1850 to 1899,less than 50 sqm,4815,3,XE
"Basement purpose built flat, low rise",1965 to 1974,less than 50 sqm,668,1,XE
"Basement purpose built flat, low rise",post 1990,50 to 69 sqm,2604,2,XE
"Basement purpose built flat, low rise",post 1990,70 to 89 sqm,1772,1,XE
bungalow,1850 to 1899,110 sqm or more,10435,3,XF
bungalow,1850 to 1899,50 to 69 sqm,930,1,XF
bungalow,1850 to 1899,70 to 89 sqm,956,1,XF
bungalow,1850 to 1899,90 to 109 sqm,6786,1,XF
bungalow,1900 to 1918,110 sqm or more,4749,2,XG
bungalow,1900 to 1918,50 to 69 sqm,5112,3,XG
bungalow,1900 to 1918,70 to 89 sqm,1693,1,XG
bungalow,1900 to 1918,90 to 109 sqm,2179,1,XG
bungalow,1900 to 1918,less than 50 sqm,2090,3,XG
bungalow,1919 to 1944,110 sqm or more,14705,5,KM
bungalow,1919 to 1944,50 to 69 sqm,98763,37,CG
bungalow,1919 to 1944,70 to 89 sqm,50579,20,EQ
bungalow,1919 to 1944,90 to 109 sqm,33225,14,GD
bungalow,1919 to 1944,less than 50 sqm,43938,34,CQ
bungalow,1945 to 1964,110 sqm or more,67543,19,EX
bungalow,1945 to 1964,50 to 69 sqm,234783,132,M
bungalow,1945 to 1964,70 to 89 sqm,128542,51,BQ
bungalow,1945 to 1964,90 to 109 sqm,49160,19,EY
bungalow,1945 to 1964,less than 50 sqm,153681,178,G
bungalow,1965 to 1974,110 sqm or more,75909,28,DK
bungalow,1965 to 1974,50 to 69 sqm,216807,125,R
bungalow,1965 to 1974,70 to 89 sqm,134046,55,BL
bungalow,1965 to 1974,90 to 109 sqm,58189,17,FJ
bungalow,1965 to 1974,less than 50 sqm,65736,68,BA
bungalow,1975 to 1980,110 sqm or more,30209,9,IC
bungalow,1975 to 1980,50 to 69 sqm,58746,40,CC
bungalow,1975 to 1980,70 to 89 sqm,51471,20,ER
bungalow,1975 to 1980,90 to 109 sqm,27402,11,HD
bungalow,1975 to 1980,less than 50 sqm,30133,30,DD
bungalow,1981 to 1990,110 sqm or more,20583,9,ID
bungalow,1981 to 1990,50 to 69 sqm,108093,62,BH
bungalow,1981 to 1990,70 to 89 sqm,37293,14,GE
bungalow,1981 to 1990,90 to 109 sqm,29025,10,HJ
bungalow,1981 to 1990,less than 50 sqm,64608,51,BR
bungalow,post 1990,110 sqm or more,18858,7,JI
bungalow,post 1990,50 to 69 sqm,62253,47,BT
bungalow,post 1990,70 to 89 sqm,55493,21,EM
bungalow,post 1990,90 to 109 sqm,24189,9,IE
bungalow,post 1990,less than 50 sqm,31647,17,FK
bungalow,pre 1850,110 sqm or more,2020,1,XF
bungalow,pre 1850,50 to 69 sqm,2408,1,XF
bungalow,pre 1850,90 to 109 sqm,1802,1,XF
bungalow,pre 1850,less than 50 sqm,870,1,XF
converted flat 2 floors,pre 1850,70 to 89 sqm,1102,1,Other
detached 2 floors,1850 to 1899,110 sqm or more,80125,33,CU
detached 2 floors,1850 to 1899,50 to 69 sqm,3562,2,OM
detached 2 floors,1850 to 1899,70 to 89 sqm,17515,6,JU
detached 2 floors,1850 to 1899,90 to 109 sqm,43614,14,GF
detached 2 floors,1850 to 1899,less than 50 sqm,3075,2,ON
detached 2 floors,1900 to 1918,110 sqm or more,74048,26,DP
detached 2 floors,1900 to 1918,50 to 69 sqm,2975,1,YU
detached 2 floors,1900 to 1918,70 to 89 sqm,7391,4,LN
detached 2 floors,1900 to 1918,90 to 109 sqm,12254,5,KN
detached 2 floors,1900 to 1918,less than 50 sqm,470,1,YU
detached 2 floors,1919 to 1944,110 sqm or more,352564,113,Y
detached 2 floors,1919 to 1944,50 to 69 sqm,7786,3,MT
detached 2 floors,1919 to 1944,70 to 89 sqm,37872,19,EZ
detached 2 floors,1919 to 1944,90 to 109 sqm,53929,20,ES
detached 2 floors,1945 to 1964,110 sqm or more,359699,121,U
detached 2 floors,1945 to 1964,50 to 69 sqm,7584,3,YV
detached 2 floors,1945 to 1964,70 to 89 sqm,20904,9,IF
detached 2 floors,1945 to 1964,90 to 109 sqm,74388,25,DS
detached 2 floors,1945 to 1964,less than 50 sqm,2776,1,YV
detached 2 floors,1965 to 1974,110 sqm or more,402573,145,K
detached 2 floors,1965 to 1974,50 to 69 sqm,1918,1,RO
detached 2 floors,1965 to 1974,70 to 89 sqm,79408,29,DI
detached 2 floors,1965 to 1974,90 to 109 sqm,79313,35,CO
detached 2 floors,1975 to 1980,110 sqm or more,238433,75,AV
detached 2 floors,1975 to 1980,50 to 69 sqm,24986,8,IT
detached 2 floors,1975 to 1980,70 to 89 sqm,55480,24,DX
detached 2 floors,1975 to 1980,90 to 109 sqm,82132,34,CR
detached 2 floors,1981 to 1990,110 sqm or more,271553,99,AD
detached 2 floors,1981 to 1990,50 to 69 sqm,34042,13,GL
detached 2 floors,1981 to 1990,70 to 89 sqm,77083,30,DE
detached 2 floors,1981 to 1990,90 to 109 sqm,116813,35,CP
detached 2 floors,1981 to 1990,less than 50 sqm,1541,1,RP
detached 2 floors,post 1990,110 sqm or more,592553,192,F
detached 2 floors,post 1990,50 to 69 sqm,35098,12,GT
detached 2 floors,post 1990,70 to 89 sqm,88239,37,CH
detached 2 floors,post 1990,90 to 109 sqm,218479,80,AR
detached 2 floors,post 1990,less than 50 sqm,1412,1,RQ
detached 2 floors,pre 1850,110 sqm or more,183191,69,AZ
detached 2 floors,pre 1850,50 to 69 sqm,940,1,YW
detached 2 floors,pre 1850,70 to 89 sqm,17751,4,LO
detached 2 floors,pre 1850,90 to 109 sqm,24827,10,HK
detached 2 floors,pre 1850,less than 50 sqm,1890,1,YW
detached 3 floors,1850 to 1899,110 sqm or more,38327,10,HL
detached 3 floors,1850 to 1899,70 to 89 sqm,1204,1,YX
detached 3 floors,1850 to 1899,90 to 109 sqm,1988,1,YX
detached 3 floors,1900 to 1918,110 sqm or more,21980,10,HM
detached 3 floors,1900 to 1918,70 to 89 sqm,2193,1,RV
detached 3 floors,1919 to 1944,110 sqm or more,26302,10,HN
detached 3 floors,1945 to 1964,110 sqm or more,18899,8,IU
detached 3 floors,1965 to 1974,110 sqm or more,17747,3,MV
detached 3 floors,1975 to 1980,110 sqm or more,2219,1,YY
detached 3 floors,1975 to 1980,90 to 109 sqm,2706,1,YY
detached 3 floors,1981 to 1990,110 sqm or more,17866,5,KO
detached 3 floors,post 1990,110 sqm or more,89282,30,DF
detached 3 floors,post 1990,70 to 89 sqm,1536,1,RY
detached 3 floors,post 1990,90 to 109 sqm,5769,3,MW
detached 3 floors,pre 1850,110 sqm or more,28102,13,GM
detached 3 floors,pre 1850,90 to 109 sqm,1249,1,RZ
end terrace 2 floors,1850 to 1899,110 sqm or more,41499,12,GU
end terrace 2 floors,1850 to 1899,50 to 69 sqm,43534,25,DT
end terrace 2 floors,1850 to 1899,70 to 89 sqm,70534,30,DG
end terrace 2 floors,1850 to 1899,90 to 109 sqm,48457,18,FE
end terrace 2 floors,1850 to 1899,less than 50 sqm,2751,3,MX
end terrace 2 floors,1900 to 1918,110 sqm or more,40332,15,GA
end terrace 2 floors,1900 to 1918,50 to 69 sqm,65065,25,DU
end terrace 2 floors,1900 to 1918,70 to 89 sqm,66427,32,CX
end terrace 2 floors,1900 to 1918,90 to 109 sqm,26442,11,HE
end terrace 2 floors,1900 to 1918,less than 50 sqm,5132,3,MY
end terrace 2 floors,1919 to 1944,110 sqm or more,24493,9,IG
end terrace 2 floors,1919 to 1944,50 to 69 sqm,130322,97,AF
end terrace 2 floors,1919 to 1944,70 to 89 sqm,168170,83,AP
end terrace 2 floors,1919 to 1944,90 to 109 sqm,69684,21,EN
end terrace 2 floors,1919 to 1944,less than 50 sqm,4426,4,LP
end terrace 2 floors,1945 to 1964,110 sqm or more,23442,9,IH
end terrace 2 floors,1945 to 1964,50 to 69 sqm,119019,116,W
end terrace 2 floors,1945 to 1964,70 to 89 sqm,166042,140,L
end terrace 2 floors,1945 to 1964,90 to 109 sqm,35194,23,EE
end terrace 2 floors,1945 to 1964,less than 50 sqm,2106,2,OO
end terrace 2 floors,1965 to 1974,110 sqm or more,9657,7,JJ
end terrace 2 floors,1965 to 1974,50 to 69 sqm,49707,37,CI
end terrace 2 floors,1965 to 1974,70 to 89 sqm,109190,89,AL
end terrace 2 floors,1965 to 1974,90 to 109 sqm,40503,22,EH
end terrace 2 floors,1975 to 1980,110 sqm or more,2360,2,OP
end terrace 2 floors,1975 to 1980,50 to 69 sqm,27563,19,FA
end terrace 2 floors,1975 to 1980,70 to 89 sqm,49426,43,BX
end terrace 2 floors,1975 to 1980,90 to 109 sqm,8410,5,KP
end terrace 2 floors,1975 to 1980,less than 50 sqm,4498,5,KQ
end terrace 2 floors,1981 to 1990,110 sqm or more,2976,1,SA
end terrace 2 floors,1981 to 1990,50 to 69 sqm,64530,43,BY
end terrace 2 floors,1981 to 1990,70 to 89 sqm,40977,22,EI
end terrace 2 floors,1981 to 1990,90 to 109 sqm,11820,7,JK
end terrace 2 floors,1981 to 1990,less than 50 sqm,33221,13,GN
end terrace 2 floors,post 1990,110 sqm or more,11594,5,KR
end terrace 2 floors,post 1990,50 to 69 sqm,137213,76,AU
end terrace 2 floors,post 1990,70 to 89 sqm,94001,67,BC
end terrace 2 floors,post 1990,90 to 109 sqm,11836,13,GO
end terrace 2 floors,post 1990,less than 50 sqm,15520,11,HF
end terrace 2 floors,pre 1850,110 sqm or more,18567,9,ZN
end terrace 2 floors,pre 1850,50 to 69 sqm,6541,4,ZN
end terrace 2 floors,pre 1850,70 to 89 sqm,7959,3,ZN
end terrace 2 floors,pre 1850,90 to 109 sqm,6274,1,ZN
end terrace 2 floors,pre 1850,less than 50 sqm,2917,2,ZN
end terrace 3 floors,1850 to 1899,110 sqm or more,30361,12,GV
end terrace 3 floors,1850 to 1899,50 to 69 sqm,3657,1,YE
end terrace 3 floors,1850 to 1899,70 to 89 sqm,9149,5,YE
end terrace 3 floors,1850 to 1899,90 to 109 sqm,15807,7,YE
end terrace 3 floors,1850 to 1899,less than 50 sqm,3074,1,YE
end terrace 3 floors,1900 to 1918,110 sqm or more,25105,12,GW
end terrace 3 floors,1900 to 1918,50 to 69 sqm,728,1,ZO
end terrace 3 floors,1900 to 1918,70 to 89 sqm,23701,8,ZO
end terrace 3 floors,1900 to 1918,90 to 109 sqm,8936,3,ZO
end terrace 3 floors,1900 to 1918,less than 50 sqm,10198,3,ZO
end terrace 3 floors,1919 to 1944,110 sqm or more,4710,2,YF
end terrace 3 floors,1919 to 1944,50 to 69 sqm,2426,1,YF
end terrace 3 floors,1919 to 1944,70 to 89 sqm,1267,1,YF
end terrace 3 floors,1919 to 1944,90 to 109 sqm,13369,5,YF
end terrace 3 floors,1919 to 1944,less than 50 sqm,5204,2,YF
end terrace 3 floors,1945 to 1964,110 sqm or more,3509,2,YH
end terrace 3 floors,1945 to 1964,50 to 69 sqm,1905,1,YH
end terrace 3 floors,1945 to 1964,90 to 109 sqm,8799,3,YH
end terrace 3 floors,1965 to 1974,110 sqm or more,9188,3,YI
end terrace 3 floors,1965 to 1974,70 to 89 sqm,5163,3,YI
end terrace 3 floors,1965 to 1974,90 to 109 sqm,14723,4,YI
end terrace 3 floors,1975 to 1980,110 sqm or more,2209,1,YJ
end terrace 3 floors,1975 to 1980,70 to 89 sqm,398,1,YJ
end terrace 3 floors,1975 to 1980,90 to 109 sqm,6102,5,YJ
end terrace 3 floors,1981 to 1990,110 sqm or more,5297,4,YJ
end terrace 3 floors,1981 to 1990,70 to 89 sqm,1958,1,YJ
end terrace 3 floors,1981 to 1990,90 to 109 sqm,1463,2,YJ
end terrace 3 floors,post 1990,110 sqm or more,43740,20,ET
end terrace 3 floors,post 1990,50 to 69 sqm,3138,2,OV
end terrace 3 floors,post 1990,70 to 89 sqm,20669,12,GX
end terrace 3 floors,post 1990,90 to 109 sqm,28907,11,HG
end terrace 3 floors,pre 1850,110 sqm or more,22110,7,YD
end terrace 3 floors,pre 1850,50 to 69 sqm,2841,1,YD
end terrace 4 floors,post 1990,110 sqm or more,822,1,YM
Ground floor converted flat,1850 to 1899,110 sqm or more,5119,3,NF
Ground floor converted flat,1850 to 1899,50 to 69 sqm,49471,20,EU
Ground floor converted flat,1850 to 1899,70 to 89 sqm,16052,6,JV
Ground floor converted flat,1850 to 1899,90 to 109 sqm,27204,7,JN
Ground floor converted flat,1850 to 1899,less than 50 sqm,50540,25,DV
Ground floor converted flat,1900 to 1918,110 sqm or more,7261,2,OW
Ground floor converted flat,1900 to 1918,50 to 69 sqm,34250,15,GB
Ground floor converted flat,1900 to 1918,70 to 89 sqm,3941,4,LT
Ground floor converted flat,1900 to 1918,90 to 109 sqm,11680,4,LU
Ground floor converted flat,1900 to 1918,less than 50 sqm,34814,17,FL
Ground floor converted flat,1919 to 1944,110 sqm or more,976,1,ZA
Ground floor converted flat,1919 to 1944,50 to 69 sqm,15355,10,HO
Ground floor converted flat,1919 to 1944,70 to 89 sqm,4979,3,ZA
Ground floor converted flat,1919 to 1944,less than 50 sqm,24108,12,GY
Ground floor converted flat,1945 to 1964,50 to 69 sqm,1082,1,ZB
Ground floor converted flat,1945 to 1964,less than 50 sqm,8659,4,ZB
Ground floor converted flat,1965 to 1974,50 to 69 sqm,856,1,ZB
Ground floor converted flat,pre 1850,110 sqm or more,1511,1,YZ
Ground floor converted flat,pre 1850,70 to 89 sqm,1148,1,YZ
Ground floor converted flat,pre 1850,90 to 109 sqm,4256,2,YZ
Ground floor converted flat,pre 1850,less than 50 sqm,13226,6,YZ
"Ground floor purpose built flat, high rise",1850 to 1899,90 to 109 sqm,4370,1,XJ
"Ground floor purpose built flat, high rise",1900 to 1918,50 to 69 sqm,385,1,XJ
"Ground floor purpose built flat, high rise",1919 to 1944,50 to 69 sqm,4623,1,XJ
"Ground floor purpose built flat, high rise",1945 to 1964,50 to 69 sqm,6242,6,XI
"Ground floor purpose built flat, high rise",1945 to 1964,70 to 89 sqm,12184,1,XI
"Ground floor purpose built flat, high rise",1945 to 1964,less than 50 sqm,2411,4,XI
"Ground floor purpose built flat, high rise",1965 to 1974,50 to 69 sqm,6550,4,XH
"Ground floor purpose built flat, high rise",1965 to 1974,70 to 89 sqm,4226,5,XH
"Ground floor purpose built flat, high rise",1965 to 1974,90 to 109 sqm,7887,1,XH
"Ground floor purpose built flat, high rise",1965 to 1974,less than 50 sqm,3986,3,XH
"Ground floor purpose built flat, high rise",post 1990,50 to 69 sqm,4421,1,XK
"Ground floor purpose built flat, high rise",post 1990,70 to 89 sqm,7038,3,XK
"Ground floor purpose built flat, low rise",1850 to 1899,110 sqm or more,5933,1,XR
"Ground floor purpose built flat, low rise",1850 to 1899,50 to 69 sqm,16228,9,XR
"Ground floor purpose built flat, low rise",1850 to 1899,70 to 89 sqm,2466,1,XR
"Ground floor purpose built flat, low rise",1850 to 1899,less than 50 sqm,3427,2,XR
"Ground floor purpose built flat, low rise",1900 to 1918,50 to 69 sqm,15661,8,ZP
"Ground floor purpose built flat, low rise",1900 to 1918,70 to 89 sqm,3854,1,ZP
"Ground floor purpose built flat, low rise",1900 to 1918,less than 50 sqm,3941,3,ZP
"Ground floor purpose built flat, low rise",1919 to 1944,110 sqm or more,750,1,XR
"Ground floor purpose built flat, low rise",1919 to 1944,50 to 69 sqm,43843,29,DJ
"Ground floor purpose built flat, low rise",1919 to 1944,70 to 89 sqm,4543,3,XR
"Ground floor purpose built flat, low rise",1919 to 1944,90 to 109 sqm,5401,2,XR
"Ground floor purpose built flat, low rise",1919 to 1944,less than 50 sqm,18160,14,GG
"Ground floor purpose built flat, low rise",1945 to 1964,50 to 69 sqm,121357,130,P
"Ground floor purpose built flat, low rise",1945 to 1964,70 to 89 sqm,44527,31,CZ
"Ground floor purpose built flat, low rise",1945 to 1964,90 to 109 sqm,5146,4,LY
"Ground floor purpose built flat, low rise",1945 to 1964,less than 50 sqm,97020,109,Z
"Ground floor purpose built flat, low rise",1965 to 1974,110 sqm or more,2657,2,KW
"Ground floor purpose built flat, low rise",1965 to 1974,50 to 69 sqm,89396,87,AM
"Ground floor purpose built flat, low rise",1965 to 1974,70 to 89 sqm,36382,34,CS
"Ground floor purpose built flat, low rise",1965 to 1974,90 to 109 sqm,3629,5,KW
"Ground floor purpose built flat, low rise",1965 to 1974,less than 50 sqm,98539,97,AG
"Ground floor purpose built flat, low rise",1975 to 1980,110 sqm or more,536,1,TC
"Ground floor purpose built flat, low rise",1975 to 1980,50 to 69 sqm,34779,36,CL
"Ground floor purpose built flat, low rise",1975 to 1980,70 to 89 sqm,8012,9,IK
"Ground floor purpose built flat, low rise",1975 to 1980,less than 50 sqm,70337,63,BG
"Ground floor purpose built flat, low rise",1981 to 1990,110 sqm or more,2397,1,XS
"Ground floor purpose built flat, low rise",1981 to 1990,50 to 69 sqm,64861,47,BU
"Ground floor purpose built flat, low rise",1981 to 1990,70 to 89 sqm,3555,3,XS
"Ground floor purpose built flat, low rise",1981 to 1990,90 to 109 sqm,5062,3,XS
"Ground floor purpose built flat, low rise",1981 to 1990,less than 50 sqm,129171,98,AE
"Ground floor purpose built flat, low rise",post 1990,110 sqm or more,5939,2,XT
"Ground floor purpose built flat, low rise",post 1990,50 to 69 sqm,143683,77,AT
"Ground floor purpose built flat, low rise",post 1990,70 to 89 sqm,37236,17,FM
"Ground floor purpose built flat, low rise",post 1990,90 to 109 sqm,1474,2,XT
"Ground floor purpose built flat, low rise",post 1990,less than 50 sqm,101300,67,BD
Mid Floor converted flat,1850 to 1899,110 sqm or more,7476,3,IX
Mid Floor converted flat,1850 to 1899,50 to 69 sqm,43579,13,GP
Mid Floor converted flat,1850 to 1899,70 to 89 sqm,10186,8,IX
Mid Floor converted flat,1850 to 1899,90 to 109 sqm,7418,1,IX
Mid Floor converted flat,1850 to 1899,less than 50 sqm,41587,26,DQ
Mid Floor converted flat,1900 to 1918,110 sqm or more,8933,2,ZE
Mid Floor converted flat,1900 to 1918,50 to 69 sqm,10002,7,ZE
Mid Floor converted flat,1900 to 1918,70 to 89 sqm,2378,2,ZE
Mid Floor converted flat,1900 to 1918,90 to 109 sqm,2970,1,ZE
Mid Floor converted flat,1900 to 1918,less than 50 sqm,16338,12,GZ
Mid Floor converted flat,1919 to 1944,50 to 69 sqm,4262,3,ZF
Mid Floor converted flat,1919 to 1944,less than 50 sqm,1660,1,ZF
Mid Floor converted flat,1945 to 1964,less than 50 sqm,7255,2,ZF
Mid Floor converted flat,1965 to 1974,50 to 69 sqm,1378,1,ZF
Mid Floor converted flat,pre 1850,110 sqm or more,5151,1,ZD
Mid Floor converted flat,pre 1850,50 to 69 sqm,2851,2,ZD
Mid Floor converted flat,pre 1850,70 to 89 sqm,1720,1,ZD
Mid Floor converted flat,pre 1850,90 to 109 sqm,1170,1,ZD
Mid Floor converted flat,pre 1850,less than 50 sqm,9637,6,ZD
"Mid Floor purpose built flat, high rise",1900 to 1918,50 to 69 sqm,1255,1,XL
"Mid Floor purpose built flat, high rise",1900 to 1918,70 to 89 sqm,731,1,XL
"Mid Floor purpose built flat, high rise",1919 to 1944,50 to 69 sqm,6744,3,XL
"Mid Floor purpose built flat, high rise",1919 to 1944,70 to 89 sqm,6718,4,XL
"Mid Floor purpose built flat, high rise",1919 to 1944,less than 50 sqm,15233,5,XL
"Mid Floor purpose built flat, high rise",1945 to 1964,50 to 69 sqm,32217,31,DA
"Mid Floor purpose built flat, high rise",1945 to 1964,70 to 89 sqm,7216,10,HP
"Mid Floor purpose built flat, high rise",1945 to 1964,90 to 109 sqm,1932,2,PH
"Mid Floor purpose built flat, high rise",1945 to 1964,less than 50 sqm,23648,22,EJ
"Mid Floor purpose built flat, high rise",1965 to 1974,110 sqm or more,2532,1,PI
"Mid Floor purpose built flat, high rise",1965 to 1974,50 to 69 sqm,76402,71,AY
"Mid Floor purpose built flat, high rise",1965 to 1974,70 to 89 sqm,17115,13,GQ
"Mid Floor purpose built flat, high rise",1965 to 1974,90 to 109 sqm,3601,2,PI
"Mid Floor purpose built flat, high rise",1965 to 1974,less than 50 sqm,32166,37,CJ
