EnergyType,EnergyType_orig,Finchtyp,mainfuel,watersys,tank,count,countsamp,conf,Valid
CH,CH,Central heating (wet with rads),coal,electric immersion heater,Tank with Immersion Heater,11216,6,1869.333333,y
R,R,Central heating (wet with rads),coal,with central heating,Tank with Immersion Heater,62617,35,1789.057143,y
AE,AE,Central heating (wet with rads),coal,with central heating,Tank without Immersion Heater,19017,10,1901.7,y
Error,CI,Central heating (wet with rads),community heating from boilers,electric immersion heater,Tank with Immersion Heater,1203,1,1203,n
AJ,AJ,Central heating (wet with rads),electricity,electric immersion heater,Tank with Immersion Heater,15058,13,1158.307692,y
Error,CJ,Central heating (wet with rads),electricity,electric immersion heater,Tank without Immersion Heater,3243,2,1621.5,n
CK,CK,Central heating (wet with rads),electricity,instantaneous,No Tank,2141,1,2141,y
CA,CA,Central heating (wet with rads),electricity,instantaneous,Tank without Immersion Heater,1340,1,1340,y
BW,BW,Central heating (wet with rads),electricity,with central heating,No Tank,1699,2,849.5,y
Z,Z,Central heating (wet with rads),electricity,with central heating,Tank with Immersion Heater,28237,22,1283.5,y
AD,AD,Central heating (wet with rads),electricity,with central heating,Tank without Immersion Heater,19981,15,1332.066667,y
AX,AX,Central heating (wet with rads),gas (mains),dedicated boiler,No Tank,6870,2,3435,y
BE,BE,Central heating (wet with rads),gas (mains),dedicated boiler,Tank with Immersion Heater,5014,3,1671.333333,y
BG,BG,Central heating (wet with rads),gas (mains),dedicated boiler,Tank without Immersion Heater,4479,3,1493,y
Error,BA,Central heating (wet with rads),gas (mains),electric immersion heater,No Tank,6441,3,2147,n
H,H,Central heating (wet with rads),gas (mains),electric immersion heater,Tank with Immersion Heater,186033,93,2000.354839,y
T,T,Central heating (wet with rads),gas (mains),instantaneous,No Tank,60259,27,2231.814815,y
AT,AT,Central heating (wet with rads),gas (mains),instantaneous,Tank without Immersion Heater,7822,3,2607.333333,y
A,A,Central heating (wet with rads),gas (mains),with central heating,No Tank,11187420,6412,1744.762944,y
B,B,Central heating (wet with rads),gas (mains),with central heating,Tank with Immersion Heater,5813689,2817,2063.787362,y
C,C,Central heating (wet with rads),gas (mains),with central heating,Tank without Immersion Heater,2139186,1077,1986.245125,y
BL,BL,Central heating (wet with rads),gas (other),electric immersion heater,Tank with Immersion Heater,3481,1,3481,y
N,N,Central heating (wet with rads),gas (other),with central heating,No Tank,67334,26,2589.769231,y
S,S,Central heating (wet with rads),gas (other),with central heating,Tank with Immersion Heater,61463,24,2560.958333,y
AH,AH,Central heating (wet with rads),gas (other),with central heating,Tank without Immersion Heater,16481,7,2354.428571,y
AY,AY,Central heating (wet with rads),heating oil ,dedicated boiler,Tank with Immersion Heater,6642,2,3321,y
AQ,AQ,Central heating (wet with rads),heating oil ,electric immersion heater,Tank with Immersion Heater,9317,5,1863.4,y
BR,BR,Central heating (wet with rads),heating oil ,instantaneous,No Tank,2256,1,2256,y
CL,CL,Central heating (wet with rads),heating oil ,instantaneous,Tank without Immersion Heater,1468,1,1468,y
I,I,Central heating (wet with rads),heating oil ,with central heating,No Tank,161260,74,2179.189189,y
E,E,Central heating (wet with rads),heating oil ,with central heating,Tank with Immersion Heater,521933,208,2509.293269,y
J,J,Central heating (wet with rads),heating oil ,with central heating,Tank without Immersion Heater,136856,55,2488.290909,y
BV,BV,Central heating (wet with rads),wood,electric immersion heater,Tank with Immersion Heater,1846,1,1846,y
CM,CM,Central heating (wet with rads),wood,instantaneous,No Tank,2571,1,2571,y
CN,CN,Central heating (wet with rads),wood,with central heating,No Tank,1682,1,1682,y
AL,AL,Central heating (wet with rads),wood,with central heating,Tank with Immersion Heater,14313,8,1789.125,y
AO,AO,Central heating (wet with rads),wood,with central heating,Tank without Immersion Heater,11238,3,3746,y
X,X,Communal/CHP,community heating from boilers,electric immersion heater,Tank with Immersion Heater,35747,38,940.7105263,y
AZ,AZ,Communal/CHP,community heating from boilers,instantaneous,No Tank,6612,4,1653,y
CD,CD,Communal/CHP,community heating from boilers,instantaneous,Tank without Immersion Heater,936,2,468,y
G,G,Communal/CHP,community heating from boilers,with central heating,No Tank,236252,173,1365.618497,y
P,P,Communal/CHP,community heating from boilers,with central heating,Tank with Immersion Heater,62976,49,1285.22449,y
O,O,Communal/CHP,community heating from boilers,with central heating,Tank without Immersion Heater,63818,68,938.5,y
BU,BU,Communal/CHP,community heating from CHP/waste heat,electric immersion heater,Tank with Immersion Heater,1958,3,652.6666667,y
CO,CO,Communal/CHP,community heating from CHP/waste heat,instantaneous,No Tank,22998,21,1095.142857,y
CP,CP,Communal/CHP,community heating from CHP/waste heat,instantaneous,Tank without Immersion Heater,3412,4,853,y
AI,AI,Communal/CHP,community heating from CHP/waste heat,with central heating,No Tank,15892,11,1444.727273,y
BK,BK,Communal/CHP,community heating from CHP/waste heat,with central heating,Tank with Immersion Heater,3855,2,1927.5,y
BB,BB,Communal/CHP,community heating from CHP/waste heat,with central heating,Tank without Immersion Heater,6196,5,1239.2,y
CQ,CQ,Electric ceiling/underfloor,electricity,dedicated boiler,Tank without Immersion Heater,3302,1,3302,y
M,M,Electric ceiling/underfloor,electricity,electric immersion heater,Tank with Immersion Heater,71769,32,2242.78125,y
CR,CR,Electric ceiling/underfloor,electricity,electric immersion heater,Tank without Immersion Heater,6827,2,3413.5,y
AK,AK,Electric ceiling/underfloor,electricity,instantaneous,No Tank,14797,3,4932.333333,y
No Answer,BJ,No Answer,coal,dedicated boiler,Tank with Immersion Heater,4038,2,2019,n
No Answer,BC,No Answer,coal,electric immersion heater,Tank with Immersion Heater,6035,3,2011.666667,n
No Answer,CS,No Answer,electricity,dedicated boiler,No Tank,16490,7,2355.714286,n
No Answer,AP,No Answer,electricity,dedicated boiler,Tank with Immersion Heater,10018,6,1669.666667,n
No Answer,CT,No Answer,electricity,dedicated boiler,Tank without Immersion Heater,1405,1,1405,n
No Answer,U,No Answer,electricity,electric immersion heater,No Tank,49288,14,3520.571429,n
No Answer,K,No Answer,electricity,electric immersion heater,Tank with Immersion Heater,103368,43,2403.906977,n
No Answer,CU,No Answer,electricity,electric immersion heater,Tank without Immersion Heater,4827,2,2413.5,n
No Answer,AA,No Answer,electricity,instantaneous,No Tank,27163,10,2716.3,n
No Answer,CV,No Answer,gas (mains),dedicated boiler,No Tank,726,1,726,n
No Answer,CE,No Answer,gas (mains),electric immersion heater,No Tank,727,1,727,n
No Answer,BH,No Answer,gas (mains),electric immersion heater,Tank with Immersion Heater,4402,2,2201,n
No Answer,BI,No Answer,gas (mains),instantaneous,No Tank,4318,1,4318,n
No Answer,CW,No Answer,gas (mains),with central heating,No Tank,1304,1,1304,n
No Answer,BQ,No Answer,gas (other),electric immersion heater,Tank with Immersion Heater,2408,1,2408,n
AG,AG,Room heaters,coal,dedicated boiler,Tank with Immersion Heater,17110,7,2444.285714,y
Error,AW,Room heaters,coal,electric immersion heater,No Tank,7188,2,3594,n
AR,AR,Room heaters,coal,electric immersion heater,Tank with Immersion Heater,8942,4,2235.5,y
BS,BS,Room heaters,coal,instantaneous,No Tank,2153,1,2153,y
AN,AN,Room heaters,electricity,dedicated boiler,No Tank,12054,4,3013.5,y
CX,CX,Room heaters,electricity,dedicated boiler,Tank with Immersion Heater,1082,1,1082,y
Error,BN,Room heaters,electricity,electric immersion heater,No Tank,3022,1,3022,n
F,F,Room heaters,electricity,electric immersion heater,Tank with Immersion Heater,245856,105,2341.485714,y
W,W,Room heaters,electricity,instantaneous,No Tank,39450,14,2817.857143,y
Error,CB,Room heaters,electricity,instantaneous,Tank without Immersion Heater,1217,1,1217,n
CY,CY,Room heaters,gas (mains),dedicated boiler,No Tank,9485,7,1355,y
BP,BP,Room heaters,gas (mains),dedicated boiler,Tank with Immersion Heater,2478,2,1239,y
BX,BX,Room heaters,gas (mains),dedicated boiler,Tank without Immersion Heater,1643,1,1643,y
Q,Q,Room heaters,gas (mains),electric immersion heater,Tank with Immersion Heater,62835,25,2513.4,y
L,L,Room heaters,gas (mains),instantaneous,No Tank,73668,27,2728.444444,y
Error,BD,Room heaters,gas (other),electric immersion heater,No Tank,5863,1,5863,n
CZ,CZ,Room heaters,gas (other),electric immersion heater,Tank with Immersion Heater,885,1,885,y
DA,DA,Room heaters,gas (other),instantaneous,No Tank,2154,1,2154,y
BY,BY,Room heaters,heating oil ,instantaneous,No Tank,1579,1,1579,y
CC,CC,Room heaters,wood,dedicated boiler,Tank with Immersion Heater,1071,1,1071,y
BM,BM,Room heaters,wood,electric immersion heater,Tank with Immersion Heater,3201,2,1600.5,y
DB,DB,Room heaters,wood,instantaneous,No Tank,7287,3,2429,y
AM,AM,Storage heaters,electricity,dedicated boiler,No Tank,14027,8,1753.375,y
AS,AS,Storage heaters,electricity,dedicated boiler,Tank with Immersion Heater,8387,3,2795.666667,y
BZ,BZ,Storage heaters,electricity,dedicated boiler,Tank without Immersion Heater,1526,1,1526,y
Error,BF,Storage heaters,electricity,electric immersion heater,No Tank,4692,4,1173,n
D,D,Storage heaters,electricity,electric immersion heater,Tank with Immersion Heater,1260385,763,1651.880734,y
V,V,Storage heaters,electricity,instantaneous,No Tank,43261,23,1880.913043,y
AV,AV,Storage heaters,electricity,instantaneous,Tank without Immersion Heater,7358,4,1839.5,y
AU,AU,Warm air,electricity,electric immersion heater,Tank with Immersion Heater,7673,7,1096.142857,y
Error,BT,Warm air,electricity,electric immersion heater,Tank without Immersion Heater,2142,1,2142,n
CF,CF,Warm air,electricity,with central heating,No Tank,678,1,678,y
CG,CG,Warm air,electricity,with central heating,Tank with Immersion Heater,384,1,384,y
DC,DC,Warm air,gas (mains),dedicated boiler,No Tank,8605,5,1721,y
BO,BO,Warm air,gas (mains),dedicated boiler,Tank with Immersion Heater,2531,2,1265.5,y
DE,DE,Warm air,gas (mains),dedicated boiler,Tank without Immersion Heater,4362,3,1454,y
AC,AC,Warm air,gas (mains),electric immersion heater,Tank with Immersion Heater,22062,20,1103.1,y
AB,AB,Warm air,gas (mains),instantaneous,No Tank,23044,11,2094.909091,y
DF,DF,Warm air,gas (mains),instantaneous,Tank without Immersion Heater,2319,1,2319,y
DG,DG,Warm air,gas (mains),with central heating,No Tank,5638,2,2819,y
Y,Y,Warm air,gas (mains),with central heating,Tank with Immersion Heater,35640,15,2376,y
AF,AF,Warm air,gas (mains),with central heating,Tank without Immersion Heater,18506,9,2056.222222,y
DH,DH,Warm air,heating oil ,with central heating,Tank with Immersion Heater,1428,1,1428,y
