"","archcode","count","countsamp","conf"
"509","CE-C-A-C-B",677,1,677
"510","CE-C-A-K-B",2245,1,2245
"511","CE-C-C-A-B",433,1,433
"512","CI-A-A-A-A",114866,69,1664.72463768116
"513","CI-A-A-B-A",179640,93,1931.61290322581
"514","CI-A-A-C-A",36472,24,1519.66666666667
"515","CI-A-A-C-B",1502,1,1502
"516","CI-A-A-D-A",5429,7,775.571428571429
"517","CI-A-A-D-B",3873,1,3873
"518","CI-A-A-E-A",1610,1,1610
"519","CI-A-A-F-A",1676,2,838
"520","CI-A-A-H-A",14570,5,2914
"521","CI-A-A-K-A",3616,1,3616
"522","CI-A-A-L-A",2464,4,616
"523","CI-A-C-A-A",1163,1,1163
"524","CI-A-C-B-A",1158,1,1158
"525","CI-A-C-D-A",241,1,241
"526","CI-A-D-E-A",1032,1,1032
"527","CI-B-A-A-A",26272,14,1876.57142857143
"528","CI-B-A-B-A",25734,14,1838.14285714286
"529","CI-B-A-B-B",2419,1,2419
"530","CI-B-A-C-A",12093,4,3023.25
"531","CI-B-A-C-B",1470,1,1470
"532","CI-C-A-A-B",1290,1,1290
"533","CI-C-A-B-B",360,1,360
"534","CI-C-A-C-B",2917,2,1458.5
"535","CI-C-A-L-A",1607,1,1607
"536","E-A-A-A-A",490026,375,1306.736
"537","E-A-A-A-B",336,1,336
"538","E-A-A-B-A",377634,232,1627.73275862069
"539","E-A-A-B-B",1186,1,1186
"540","E-A-A-C-A",114466,79,1448.93670886076
"541","E-A-A-D-A",49467,35,1413.34285714286
"542","E-A-A-D-B",931,1,931
"543","E-A-A-E-A",10963,5,2192.6
"544","E-A-A-F-A",16816,6,2802.66666666667
"545","E-A-A-G-A",2007,3,669
"546","E-A-A-H-A",16242,14,1160.14285714286
"547","E-A-A-K-A",3672,3,1224
"548","E-A-A-L-A",7234,8,904.25
"549","E-A-A-W-A",511,1,511
"550","E-A-B-A-A",276620,116,2384.65517241379
"551","E-A-B-B-A",55739,25,2229.56
"552","E-A-B-C-A",26661,12,2221.75
"553","E-A-B-D-A",9336,4,2334
"554","E-A-B-E-A",14121,8,1765.125
"555","E-A-B-F-A",11860,3,3953.33333333333
"556","E-A-B-H-A",4616,3,1538.66666666667
"557","E-A-B-L-A",9717,4,2429.25
"558","E-A-B-W-A",1813,1,1813
"559","E-A-C-A-A",29553,28,1055.46428571429
"560","E-A-C-B-A",18291,12,1524.25
"561","E-A-C-C-A",5208,4,1302
"562","E-A-C-D-A",1411,1,1411
"563","E-A-C-E-A",3015,1,3015
"564","E-A-C-F-A",4003,2,2001.5
"565","E-A-C-H-A",2195,1,2195
"566","E-A-C-K-A",869,1,869
"567","E-A-C-L-A",2399,1,2399
"568","E-A-D-A-A",23006,9,2556.22222222222
"569","E-A-D-C-A",5554,2,2777
"570","E-A-D-E-A",5223,1,5223
"571","E-B-A-A-A",39465,19,2077.10526315789
"572","E-B-A-A-B",3334,1,3334
"573","E-B-A-B-A",14609,9,1623.22222222222
"574","E-B-A-C-A",16990,8,2123.75
"575","E-B-B-A-A",72015,30,2400.5
"576","E-B-B-A-B",6136,3,2045.33333333333
"577","E-B-B-B-A",21755,7,3107.85714285714
"578","E-B-B-B-B",4528,2,2264
"579","E-B-B-C-A",1079,1,1079
"580","E-B-B-D-A",7749,1,7749
"581","E-B-B-E-A",2022,1,2022
"582","E-B-B-K-A",728,1,728
"583","E-B-C-A-A",1905,1,1905
"584","E-B-C-B-A",618,1,618
"585","E-B-D-A-A",1791,1,1791
"586","E-C-A-A-A",2907,1,2907
"587","E-C-A-A-B",12039,3,4013
"588","E-C-A-B-B",529,1,529
"589","E-C-A-F-A",822,1,822
"590","E-C-A-G-B",2437,1,2437
"591","E-C-A-K-B",5424,1,5424
"592","E-C-B-A-B",8229,2,4114.5
"593","E-C-B-B-B",2943,2,1471.5
"594","E-C-C-A-B",2368,4,592
"595","E-C-C-G-B",841,1,841
"596","E-C-D-A-B",929,1,929
"597","ED-A-A-A-A",140814,86,1637.37209302326
"598","ED-A-A-B-A",28078,16,1754.875
"599","ED-A-A-C-A",19304,12,1608.66666666667
"600","ED-A-A-D-A",1588,2,794
"601","ED-A-A-E-A",2530,1,2530
"602","ED-A-A-H-A",1855,3,618.333333333333
"603","ED-A-A-K-A",963,1,963
"604","ED-A-A-L-A",1324,2,662
"605","ED-A-B-A-A",143218,59,2427.42372881356
"606","ED-A-B-B-A",33790,19,1778.42105263158
"607","ED-A-B-C-A",3897,2,1948.5
"608","ED-A-B-D-A",542,1,542
"609","ED-A-B-E-A",5153,2,2576.5
"610","ED-A-B-F-A",1423,1,1423
"611","ED-A-B-H-A",1029,2,514.5
"612","ED-A-B-K-A",5501,1,5501
"613","ED-A-C-A-A",2171,2,1085.5
"614","ED-A-D-B-A",380,1,380
"615","ED-B-A-H-B",2189,1,2189
"616","ED-B-B-A-A",19565,8,2445.625
"617","ED-B-B-A-B",5222,2,2611
"618","ED-C-D-B-A",3535,1,3535
"619","F-A-A-A-A",347793,218,1595.38073394495
"620","F-A-A-B-A",190923,92,2075.25
"621","F-A-A-C-A",78716,40,1967.9
"622","F-A-A-D-A",36842,22,1674.63636363636
"623","F-A-A-E-A",54571,21,2598.61904761905
"624","F-A-A-F-A",6695,3,2231.66666666667
"625","F-A-A-G-A",1741,3,580.333333333333
"626","F-A-A-H-A",9705,6,1617.5
"627","F-A-A-K-A",21666,3,7222
"628","F-A-A-L-A",17254,7,2464.85714285714
"629","F-A-B-A-A",36390,16,2274.375
"630","F-A-B-B-A",19354,9,2150.44444444444
"631","F-A-B-B-B",1499,1,1499
"632","F-A-B-C-A",3330,1,3330
"633","F-A-B-D-A",2573,1,2573
"634","F-A-B-E-A",14028,4,3507
"635","F-A-B-G-A",332,1,332
"636","F-A-B-W-A",719,1,719
"637","F-A-C-A-A",23584,14,1684.57142857143
"638","F-A-C-B-A",12989,5,2597.8
"639","F-A-C-C-A",6338,1,6338
"640","F-A-C-D-A",2807,1,2807
"641","F-A-C-G-A",2020,1,2020
"642","F-A-C-L-A",12410,5,2482
"643","F-A-D-A-A",6314,2,3157
"644","F-A-D-B-A",870,1,870
"645","F-A-D-D-A",2698,1,2698
"646","F-A-D-W-A",2408,1,2408
"647","F-C-A-A-B",1328,1,1328
"648","F-C-A-C-A",3158,1,3158
"649","F-C-C-A-B",1766,1,1766
"650","F-C-C-F-A",6309,1,6309
"651","F-C-C-F-B",3170,1,3170
"652","F-C-C-L-A",943,1,943
"653","FE-A-A-A-A",292461,219,1335.43835616438
"654","FE-A-A-A-B",3919,1,3919
"655","FE-A-A-B-A",157603,71,2219.76056338028
"656","FE-A-A-C-A",53392,26,2053.53846153846
"657","FE-A-A-D-A",36476,25,1459.04
"658","FE-A-A-E-A",22399,14,1599.92857142857
"659","FE-A-A-F-A",2144,2,1072
"660","FE-A-A-G-A",2802,3,934
"661","FE-A-A-H-A",2942,1,2942
"662","FE-A-A-K-A",6695,5,1339
"663","FE-A-A-L-A",5849,5,1169.8
"664","FE-A-A-W-A",5352,1,5352
"665","FE-A-B-A-A",16950,7,2421.42857142857
"666","FE-A-B-B-A",669,1,669
"667","FE-A-B-E-A",3425,1,3425
"668","FE-A-C-A-A",11051,10,1105.1
"669","FE-A-C-B-A",1271,2,635.5
"670","FE-A-C-K-A",571,1,571
"671","FE-A-C-L-A",437,1,437
"672","FE-A-D-A-A",1788,1,1788
"673","FE-B-A-A-A",3886,1,3886
"674","FE-C-A-A-B",1627,1,1627
"675","FF-A-A-A-A",255124,149,1712.24161073826
"676","FF-A-A-B-A",143578,54,2658.85185185185
"677","FF-A-A-C-A",32667,19,1719.31578947368
"678","FF-A-A-D-A",31528,21,1501.33333333333
"679","FF-A-A-E-A",26167,13,2012.84615384615
"680","FF-A-A-F-A",2355,1,2355
"681","FF-A-A-G-A",1281,2,640.5
"682","FF-A-A-H-A",4734,1,4734
"683","FF-A-A-K-A",17229,10,1722.9
"684","FF-A-A-L-A",9240,7,1320
"685","FF-A-A-W-A",2743,1,2743
"686","FF-A-C-A-A",911,2,455.5
"687","FF-A-C-C-A",3654,1,3654
"688","FF-A-C-D-A",3540,2,1770
"689","FF-A-C-E-A",2871,1,2871
"690","FF-A-C-L-A",3415,1,3415
"691","FF-A-D-A-A",548,1,548
"692","FF-C-A-A-A",937,1,937
"693","FF-C-A-A-B",938,2,469
"694","FF-C-A-C-B",3061,1,3061
"695","FF-C-A-D-B",1405,1,1405
"696","FF-C-B-A-B",1011,1,1011
"697","FF-C-D-D-B",1750,1,1750
"698","G-A-A-A-A",50248,35,1435.65714285714
"699","G-A-A-B-A",3006,3,1002
"700","G-A-A-C-A",8559,3,2853
"701","G-A-A-D-A",18946,13,1457.38461538462
"702","G-A-A-F-A",10776,3,3592
"703","G-A-A-G-A",6692,2,3346
"704","G-A-A-K-A",1272,1,1272
"705","G-A-A-L-A",2541,1,2541
"706","G-A-B-A-A",190844,93,2052.08602150538
"707","G-A-B-A-B",6731,5,1346.2
"708","G-A-B-B-A",26080,9,2897.77777777778
"709","G-A-B-B-B",4136,1,4136
"710","G-A-B-C-A",12109,5,2421.8
"711","G-A-B-D-A",48627,24,2026.125
"712","G-A-B-F-A",13755,6,2292.5
"713","G-A-B-G-A",7422,4,1855.5
"714","G-A-B-H-A",7892,3,2630.66666666667
"715","G-A-B-K-A",12101,6,2016.83333333333
"716","G-A-B-L-A",686,1,686
"717","G-A-C-G-A",992,1,992
"718","G-A-D-A-A",17759,8,2219.875
"719","G-A-D-D-A",1857,1,1857
"720","G-A-D-F-A",5153,1,5153
"721","G-A-D-K-A",4237,1,4237
"722","G-C-A-A-A",4518,1,4518
"723","G-C-A-A-B",1404,2,702
"724","G-C-A-D-A",1378,1,1378
"725","G-C-A-D-B",1196,1,1196
"726","G-C-A-F-A",1575,1,1575
"727","G-C-B-A-B",1409,1,1409
"728","G-C-B-B-B",4502,1,4502
"729","G-C-B-D-A",1069,1,1069
"730","G-C-B-D-B",3347,2,1673.5
"731","GB-A-A-A-A",16052,5,3210.4
"732","GB-A-A-G-A",1857,1,1857
"733","GB-A-B-A-A",256939,102,2519.00980392157
"734","GB-A-B-A-B",12282,10,1228.2
"735","GB-A-B-B-A",20986,10,2098.6
"736","GB-A-B-C-A",13553,8,1694.125
"737","GB-A-B-D-A",36786,20,1839.3
"738","GB-A-B-D-B",7766,1,7766
"739","GB-A-B-F-A",15533,11,1412.09090909091
"740","GB-A-B-F-B",1304,1,1304
"741","GB-A-B-G-A",6787,6,1131.16666666667
"742","GB-A-B-H-A",3334,1,3334
"743","GB-A-B-K-A",26920,8,3365
"744","GB-A-B-L-A",810,1,810
"745","GB-A-D-A-A",6166,5,1233.2
"746","GB-A-D-G-A",3417,1,3417
"747","GB-C-B-A-B",14804,4,3701
"748","GB-C-B-C-B",898,1,898
"749","GB-C-B-D-A",12969,3,4323
"750","GB-C-B-D-B",3784,1,3784
"751","H-A-A-A-A",169184,152,1113.05263157895
"752","H-A-A-A-B",4376,4,1094
"753","H-A-A-B-A",37758,26,1452.23076923077
"754","H-A-A-C-A",15389,14,1099.21428571429
"755","H-A-A-C-B",1550,1,1550
"756","H-A-A-D-A",56491,46,1228.0652173913
"757","H-A-A-E-A",1099,1,1099
"758","H-A-A-F-A",12319,5,2463.8
"759","H-A-A-G-A",32080,38,844.210526315789
"760","H-A-A-G-B",861,1,861
"761","H-A-A-H-A",3882,4,970.5
"762","H-A-A-K-A",9168,7,1309.71428571429
"763","H-A-A-L-A",882,1,882
"764","H-A-B-A-A",183654,101,1818.35643564356
"765","H-A-B-A-B",394,1,394
"766","H-A-B-B-A",11803,7,1686.14285714286
"767","H-A-B-C-A",12055,9,1339.44444444444
"768","H-A-B-D-A",5638,4,1409.5
"769","H-A-B-D-B",1359,1,1359
"770","H-A-B-F-A",1962,1,1962
"771","H-A-B-G-A",10785,9,1198.33333333333
"772","H-A-B-G-B",5933,1,5933
"773","H-A-B-K-A",7826,2,3913
"774","H-A-C-A-A",1553,2,776.5
"775","H-A-C-B-A",965,1,965
"776","H-A-C-F-A",1947,1,1947
"777","H-A-C-K-A",1362,1,1362
"778","H-A-D-A-A",8949,4,2237.25
"779","H-A-D-D-A",6301,2,3150.5
"780","H-A-D-F-A",3464,1,3464
"781","H-A-D-G-A",4336,2,2168
"782","H-C-A-A-A",3060,3,1020
"783","H-C-A-A-B",33889,16,2118.0625
"784","H-C-A-B-B",711,1,711
"785","H-C-A-C-B",3790,3,1263.33333333333
"786","H-C-A-D-A",3806,2,1903
"787","H-C-A-D-B",8015,7,1145
"788","H-C-A-F-B",7708,1,7708
"789","H-C-A-G-A",3203,3,1067.66666666667
"790","H-C-A-G-B",11107,12,925.583333333333
"791","H-C-A-K-A",6997,2,3498.5
"792","H-C-A-K-B",14474,2,7237
"793","H-C-A-L-A",636,1,636
"794","H-C-B-A-A",4910,4,1227.5
"795","H-C-B-A-B",20769,13,1597.61538461538
"796","H-C-B-B-B",1265,2,632.5
"797","H-C-B-F-A",1373,1,1373
"798","H-C-B-G-B",10169,3,3389.66666666667
"799","H-C-B-H-B",5728,1,5728
"800","H-C-C-A-B",3596,2,1798
"801","H-C-C-B-A",764,1,764
"802","H-C-C-G-B",512,1,512
"803","H-C-D-A-B",5391,2,2695.5
"804","H-C-D-F-B",3455,2,1727.5
"805","HE-A-A-A-A",285023,293,972.774744027304
"806","HE-A-A-B-A",55398,48,1154.125
"807","HE-A-A-C-A",16673,21,793.952380952381
"808","HE-A-A-D-A",35529,28,1268.89285714286
"809","HE-A-A-D-B",3833,3,1277.66666666667
"810","HE-A-A-E-A",2149,1,2149
"811","HE-A-A-F-A",12889,8,1611.125
"812","HE-A-A-G-A",6009,7,858.428571428571
"813","HE-A-A-H-A",3743,2,1871.5
"814","HE-A-A-K-A",6582,5,1316.4
"815","HE-A-A-L-A",1124,1,1124
"816","HE-A-B-A-A",58194,44,1322.59090909091
"817","HE-A-B-B-A",17760,12,1480
"818","HE-A-B-C-A",2291,2,1145.5
"819","HE-A-B-D-A",6439,2,3219.5
"820","HE-A-B-G-A",2313,2,1156.5
"821","HE-A-B-K-A",3003,1,3003
"822","HE-A-C-A-A",25293,32,790.40625
"823","HE-A-C-A-B",678,1,678
"824","HE-A-C-B-A",2732,5,546.4
"825","HE-A-C-C-A",358,1,358
"826","HE-A-C-D-A",1673,3,557.666666666667
"827","HE-A-C-G-A",493,1,493
"828","HE-A-D-A-A",1568,3,522.666666666667
"829","HE-A-D-B-A",420,1,420
"830","HE-A-D-K-A",1960,1,1960
"831","HE-A-D-L-A",1404,1,1404
"832","HE-C-A-A-A",4001,6,666.833333333333
"833","HE-C-A-A-B",33996,27,1259.11111111111
"834","HE-C-A-B-A",1128,2,564
"835","HE-C-A-B-B",7483,5,1496.6
"836","HE-C-A-C-B",12661,3,4220.33333333333
"837","HE-C-A-D-A",544,1,544
"838","HE-C-A-D-B",10952,7,1564.57142857143
"839","HE-C-A-G-A",5064,1,5064
"840","HE-C-A-G-B",6055,2,3027.5
"841","HE-C-A-K-B",634,1,634
"842","HE-C-A-L-A",1904,1,1904
"843","HE-C-B-A-B",20987,13,1614.38461538462
"844","HE-C-B-B-B",10536,5,2107.2
"845","HE-C-B-C-B",462,1,462
"846","HE-C-B-F-B",3475,1,3475
"847","HE-C-B-K-B",1843,1,1843
"848","HE-C-C-A-A",2288,2,1144
"849","HE-C-C-A-B",6699,7,957
"850","HE-C-C-B-B",346,1,346
"851","HE-C-C-C-B",1350,2,675
"852","HE-C-C-D-A",2248,1,2248
"853","HE-C-C-F-B",1702,1,1702
"854","HE-C-C-K-B",523,1,523
"855","HE-C-D-A-B",3079,2,1539.5
"856","HE-C-D-D-B",384,1,384
"857","HE-C-D-F-A",1981,1,1981
"858","HE-C-D-F-B",4807,1,4807
"859","HE-C-D-G-B",1068,1,1068
"860","HF-A-A-A-A",210491,202,1042.03465346535
"861","HF-A-A-B-A",72742,56,1298.96428571429
"862","HF-A-A-C-A",21560,23,937.391304347826
"863","HF-A-A-D-A",32603,28,1164.39285714286
"864","HF-A-A-D-B",465,1,465
"865","HF-A-A-F-A",8477,5,1695.4
"866","HF-A-A-G-A",13878,17,816.352941176471
"867","HF-A-A-G-B",1103,1,1103
"868","HF-A-A-H-A",4715,3,1571.66666666667
"869","HF-A-A-K-A",12323,7,1760.42857142857
"870","HF-A-A-L-A",1686,3,562
"871","HF-A-B-A-A",1514,2,757
"872","HF-A-B-B-A",894,1,894
"873","HF-A-C-A-A",9158,10,915.8
"874","HF-A-C-B-A",2066,4,516.5
"875","HF-A-C-C-A",428,1,428
"876","HF-A-C-D-A",4817,5,963.4
"877","HF-A-C-F-A",1906,1,1906
"878","HF-A-C-G-A",2657,4,664.25
"879","HF-A-C-L-A",780,1,780
"880","HF-A-D-A-A",3229,3,1076.33333333333
"881","HF-C-A-A-A",6543,9,727
"882","HF-C-A-A-B",61182,38,1610.05263157895
"883","HF-C-A-B-A",842,1,842
"884","HF-C-A-B-B",21238,13,1633.69230769231
"885","HF-C-A-C-B",6467,6,1077.83333333333
"886","HF-C-A-D-A",5293,3,1764.33333333333
"887","HF-C-A-D-B",42342,17,2490.70588235294
"888","HF-C-A-F-B",2996,2,1498
"889","HF-C-A-G-A",6302,7,900.285714285714
"890","HF-C-A-G-B",11179,14,798.5
"891","HF-C-A-H-A",1616,1,1616
"892","HF-C-A-H-B",1790,2,895
"893","HF-C-A-K-A",1618,3,539.333333333333
"894","HF-C-A-K-B",18512,7,2644.57142857143
"895","HF-C-B-A-B",5319,1,5319
"896","HF-C-B-G-A",996,1,996
"897","HF-C-B-H-B",515,1,515
"898","HF-C-C-A-A",1723,3,574.333333333333
"899","HF-C-C-A-B",5007,6,834.5
"900","HF-C-C-B-B",544,1,544
"901","HF-C-C-D-B",2320,2,1160
"902","HF-C-C-K-B",744,1,744
"903","HF-C-D-A-B",1267,2,633.5
"904","HF-C-D-B-B",557,1,557
"905","HF-C-D-D-A",378,1,378
"906","HH-A-A-A-A",146288,121,1208.99173553719
"907","HH-A-A-A-B",1583,1,1583
"908","HH-A-A-B-A",20901,18,1161.16666666667
"909","HH-A-A-C-A",40436,17,2378.58823529412
"910","HH-A-A-C-B",1341,1,1341
"911","HH-A-A-D-A",134000,84,1595.2380952381
"912","HH-A-A-D-B",2164,1,2164
"913","HH-A-A-F-A",19942,9,2215.77777777778
"914","HH-A-A-F-B",4363,1,4363
"915","HH-A-A-G-A",50482,56,901.464285714286
"916","HH-A-A-H-A",4293,4,1073.25
"917","HH-A-A-K-A",6807,4,1701.75
"918","HH-A-B-A-A",4894,1,4894
"919","HH-A-B-B-A",343,1,343
"920","HH-A-B-C-A",728,1,728
"921","HH-A-B-G-A",2138,2,1069
"922","HH-A-C-A-A",1085,2,542.5
"923","HH-A-C-F-A",1710,1,1710
"924","HH-C-A-A-B",8137,5,1627.4
"925","HH-C-A-B-A",1135,1,1135
"926","HH-C-A-C-A",1251,1,1251
"927","HH-C-A-D-B",4224,4,1056
"928","HH-C-A-F-B",636,1,636
"929","HH-C-A-G-B",677,1,677
"930","HH-C-A-L-B",2673,1,2673
"931","HI-A-A-A-A",309438,185,1672.63783783784
"932","HI-A-A-A-B",3859,3,1286.33333333333
"933","HI-A-A-B-A",46982,24,1957.58333333333
"934","HI-A-A-C-A",26774,16,1673.375
"935","HI-A-A-D-A",213886,106,2017.79245283019
"936","HI-A-A-F-A",44531,12,3710.91666666667
"937","HI-A-A-F-B",2483,1,2483
"938","HI-A-A-G-A",47021,31,1516.8064516129
"939","HI-A-A-K-A",20444,7,2920.57142857143
"940","HI-A-A-L-A",4881,2,2440.5
"941","HI-A-B-A-A",3890,2,1945
"942","HI-A-C-A-A",7174,2,3587
"943","HI-A-C-F-A",3693,1,3693
"944","HI-A-C-G-A",760,1,760
"945","HI-A-D-F-A",1071,1,1071
"946","HI-C-A-A-A",4270,4,1067.5
"947","HI-C-A-A-B",30943,14,2210.21428571429
"948","HI-C-A-B-A",626,1,626
"949","HI-C-A-B-B",9626,4,2406.5
"950","HI-C-A-C-A",994,1,994
"951","HI-C-A-D-A",8636,3,2878.66666666667
"952","HI-C-A-D-B",1385,2,692.5
"953","HI-C-A-F-B",6711,3,2237
"954","HI-C-A-G-A",703,1,703
"955","HI-C-A-G-B",5839,3,1946.33333333333
"956","HI-C-B-A-B",1258,1,1258
"957","HI-C-C-A-B",1324,2,662
"958","HI-C-C-B-A",702,1,702
"959","HI-C-C-D-B",416,1,416
"960","HI-C-C-F-A",715,1,715
"961","HI-C-C-F-B",3021,2,1510.5
"962","HI-C-C-K-A",868,1,868
"963","I-A-A-A-A",17417,10,1741.7
"964","I-A-A-B-A",4933,2,2466.5
"965","I-A-A-C-A",1162,1,1162
"966","I-A-A-D-A",11967,6,1994.5
"967","I-A-A-G-A",797,1,797
"968","I-A-B-A-A",7671,5,1534.2
"969","I-A-B-B-A",946,2,473
"970","I-A-B-D-A",1581,1,1581
"971","I-A-B-F-A",7101,2,3550.5
"972","I-A-B-G-A",920,1,920
"973","I-A-B-G-B",4552,2,2276
"974","I-A-C-A-A",1789,3,596.333333333333
"975","I-A-C-B-A",910,2,455
"976","I-A-C-D-A",1208,1,1208
"977","I-A-C-D-B",413,1,413
"978","I-A-C-G-A",6359,3,2119.66666666667
"979","I-A-C-K-A",2476,1,2476
"980","I-A-D-D-A",704,1,704
"981","I-C-A-A-A",538,1,538
"982","I-C-A-A-B",54965,36,1526.80555555556
"983","I-C-A-B-A",429,1,429
"984","I-C-A-B-B",21973,13,1690.23076923077
"985","I-C-A-C-A",423,1,423
"986","I-C-A-C-B",8992,5,1798.4
"987","I-C-A-D-A",1462,4,365.5
"988","I-C-A-D-B",27715,23,1205
"989","I-C-A-F-A",4360,3,1453.33333333333
"990","I-C-A-F-B",6899,3,2299.66666666667
"991","I-C-A-G-B",45430,28,1622.5
"992","I-C-A-K-A",366,1,366
"993","I-C-A-K-B",9444,5,1888.8
"994","I-C-A-L-A",380,1,380
"995","I-C-B-A-B",16202,7,2314.57142857143
"996","I-C-B-B-B",1892,3,630.666666666667
"997","I-C-B-C-B",6519,2,3259.5
"998","I-C-B-D-B",788,1,788
"999","I-C-B-G-B",20133,12,1677.75
"1000","I-C-B-H-B",607,1,607
"1001","I-C-C-A-A",4232,3,1410.66666666667
"1002","I-C-C-A-B",32412,23,1409.21739130435
"1003","I-C-C-B-A",2771,1,2771
"1004","I-C-C-B-B",8902,9,989.111111111111
"1005","I-C-C-C-A",671,1,671
"1006","I-C-C-C-B",3082,3,1027.33333333333
"1007","I-C-C-D-A",5155,5,1031
"1008","I-C-C-D-B",30321,29,1045.55172413793
"1009","I-C-C-F-A",1975,1,1975
"1010","I-C-C-F-B",7984,3,2661.33333333333
"1011","I-C-C-G-A",5657,5,1131.4
"1012","I-C-C-G-B",46702,36,1297.27777777778
"1013","I-C-C-H-B",601,1,601
"1014","I-C-C-K-A",1039,1,1039
"1015","I-C-C-K-B",8017,5,1603.4
"1016","I-C-C-L-B",2064,1,2064
"1017","I-C-D-A-B",2707,3,902.333333333333
"1018","I-C-D-B-B",345,1,345
"1019","I-C-D-D-A",3528,4,882
"1020","I-C-D-D-B",7991,3,2663.66666666667
"1021","I-C-D-G-B",1698,2,849
