"","6","10","32","34","55","70","73","75","79","80","84","102","108","135","140","153"
"archcode",A-A-B-A-A-A-A,A-B-B-A-A-A-A,H-A-A-A-A-A-G,G-B-B-A-A-D-A,H-B-A-A-A-A-A,I-A-A-C-B-A-A,A-B-B-A-A-C-A,C-A-A-B-A-A-A,A-B-A-A-A-A-A,I-C-A-C-B-A-G,H-A-A-A-A-D-D,C-A-B-A-A-B-A,I-C-A-C-B-A-D,A-B-B-B-A-B-B,C-A-A-A-A-A-H,B-A-A-B-A-B-A
"ndwel",697531,527991,127959,123009,64365,49406,43678,40667,39278,37292,36884,30323,29057,24438,21720,20312
"nsample",389,241,128,57,44,33,21,23,23,31,18,14,26,6,12,5
"age.Q1",1925,1904,1980,1869,1948,1968,1878,1986,1947,1967,1981,1921,1965,1906,1978,1972
"age.Q2",1933,1921,1986,1883,1953,1971,1909,1999,1956,1973,1985,1927,1968,1906,1998,1980
"age.Q3",1939,1933,2002,1902,1961,1992,1923,2005,1959,1996,1989,1933,1973,1912,2008,1980
"sap.Q1",58.92,48.42,68.92,51.92,58.51,69.54,44.58,63.37,49.96,62.3,59.3,57.53,60.05,32.92,60.33,63.73
"sap.Q2",63.02,53.85,72.59,56.82,64.66,76.6,50.41,66.98,53.9,77.2,66.08,62.77,66.82,32.92,63.84,68.12
"sap.Q3",66.42,56.9,75.57,63.18,67.83,79.72,54.33,73.35,57.72,80.26,78.44,66.44,75.81,39.68,63.84,68.12
"windows.Q1",9,8,3,5,5,4,9,8,9,4,3,8,3,17,9,14
"windows.Q2",11,11,4,6,6,6,12,9,12,5,4,11,4,24,10,15
"windows.Q3",14,14,5,8,7,7,14,9,13,7,6,13,7,24,11,20
"doors.Q1",2,2,1,1,1,1,2,2,2,1,1,2,1,3,2,3
"doors.Q2",2,2,1,1,2,2,2,2,2,1,1,2,1,4,3,5
"doors.Q3",3,3,1,2,2,2,3,3,3,2,1,2,2,4,5,5
"floorarea.Q1",68.72,70.72,31.93,42.56,48.17,41.86,80.15,78.38,72.23,44.54,36.43,67.04,42.34,139.01,83.3,149.96
"floorarea.Q2",80.64,80.94,40.9,51.67,53.82,57.97,96.31,85.87,83.04,56.66,36.7,75.81,52.44,161.42,101.85,170.4
"floorarea.Q3",93.94,97.66,47.9,73.15,60.98,66.89,120.38,95.55,90.53,74.7,50.11,77.97,68.32,161.42,103.03,188.67
"groundfloorarea.Q1",34.345,35.325,31.93,42.56,48.17,41.86,38.51,26.1266666666667,36.115,44.54,36.43,33.52,42.34,46.3366666666667,41.65,74.98
"groundfloorarea.Q2",40.32,40.38,40.9,51.67,53.82,57.97,42.705,28.6233333333333,41.52,56.66,36.7,37.905,52.44,53.8066666666667,44.7,85.2
"groundfloorarea.Q3",46.97,48.83,47.9,73.15,60.98,66.89,60.19,31.85,45.265,74.7,50.11,38.985,68.32,53.8066666666667,50.925,94.335
"control.Q1",5,4,0,4,4,5,5,5,5,1,0,5,0,5,5,5
"control.Q2",5,5,1,5,5,5,5,5,5,3,0,5,0,5,5,5
"control.Q3",5,5,5,5,5,5,5,5,5,9,0,5,0,5,5,5
"radcontrol.Q1",2,2,1,1,1,2,1,1,2,1,0,2,0,1,2,2
"radcontrol.Q2",2,2,2,2,2,2,2,2,2,2,0,2,0,1,2,2
"radcontrol.Q3",2,2,2,2,2,2,2,2,2,2,0,2,0,2,2,2
"solararea.Q1",12.19845,14.2263,7.9825,10.64,12.0425,41.86,16.0516666666667,13.0633333333333,12.1968,44.54,9.1075,16.76,42.34,15.2911,20.825,21.3
"solararea.Q2",14.24115,17.4725,10.2425,12.9175,13.455,57.97,19.8627,14.0866666666667,13.9623,56.66,9.175,18.9525,52.44,17.7562,22.35,21.3
"solararea.Q3",17.53125,20.745,12.12,18.2875,15.245,66.89,21.38895,14.9333333333333,15.92745,74.7,12.5275,19.4925,68.32,17.7562,25.4625,23.58375
"intwallarea.Q1",167.95,173.37,79.2,97.79,102.71,97.69,206.23,191.93,177.23,97.92,80.92,178.29,103.63,299.94,172.83,283.14
"intwallarea.Q2",188.67,202.27,89.28,121.76,125.49,130.29,225.75,201.34,188.68,131.81,94.08,183.62,108.24,394.25,221.56,295.46
"intwallarea.Q3",217.59,230.6,102.75,172.7,150.45,153.62,301.16,233.99,206.24,157.39,106.03,205.22,148.36,394.25,236.28,301.15
"intwallarea.extwalls.Q1",88.068,91.5,114.745,32.6566666666667,73.0933333333333,135.187142857143,108.54,64.8,87,135.642857142857,79.8233333333333,63.973,132.323,208.32,67.68,210.656
"intwallarea.extwalls.Q2",99.5,102.96,177.288,45.57,107.806666666667,147.978181818182,121.2376,79.416,95.68,179.2995,94.0166666666667,69.68,174.696363636364,241.893,84.64,234
"intwallarea.extwalls.Q3",119.88,122.2,307.62,67.34,133.208,184.944285714286,149.94,92.241,110,222.089411764706,200.7525,72.8,224.171666666667,241.893,90.206,234
"intwallarea.extpartywalls.Q1",85.116,88.5,111.865,29.25,70.2133333333333,132.307142857143,105.3,56.16,84,132.642857142857,76.9433333333333,58.045,129.443,203.28,59.04,210.656
"intwallarea.extpartywalls.Q2",96.5,99.84,174.42,42.69,104.926666666667,145.098181818182,118.2016,70.776,92.92,176.4195,91.1366666666667,63.44,171.816363636364,236.871,79.12,234
"intwallarea.extpartywalls.Q3",116.64,119.08,304.62,64.46,130.244,182.064285714286,145.53,82.269,107,219.209411764706,197.8725,66.56,221.291666666667,236.871,84.686,234
"intwallarea.frontwall.Q1",29.356,30.5,57.3725,16.3283333333333,36.5466666666667,67.5935714285714,36.18,32.4,29,67.8214285714286,39.9116666666667,31.9865,66.1615,69.44,33.84,52.664
"intwallarea.frontwall.Q2",33.1666666666667,34.32,88.644,22.785,53.9033333333333,73.9890909090909,40.4125333333333,39.708,31.8933333333333,89.64975,47.0083333333333,34.84,87.3481818181818,80.631,42.32,58.5
"intwallarea.frontwall.Q3",39.96,40.7333333333333,153.81,33.67,66.604,92.4721428571429,49.98,46.1205,36.6666666666667,111.044705882353,100.37625,36.4,112.085833333333,80.631,45.103,58.5
"extwallarea.Q1",96.924,100.5,117.625,35.5366666666667,75.9733333333333,138.067142857143,118.26,72,96,138.642857142857,82.7033333333333,69.901,135.203,223.44,76.32,221.792
"extwallarea.Q2",108.5,111.8,180.156,48.45,110.686666666667,150.858181818182,130.3456,88.056,103.96,182.1795,96.8966666666667,75.92,177.576363636364,256.2546,90.16,246
"extwallarea.Q3",128.64,131.56,310.62,70.22,136.172,187.824285714286,163.17,102.213,119,224.969411764706,203.6325,79.04,227.051666666667,256.959,95.726,246
"extwallarea.front.Q1",32.308,33.5,58.8125,17.7683333333333,37.9866666666667,69.0335714285714,39.42,36,32,69.3214285714286,41.3516666666667,34.9505,67.6015,74.48,38.16,55.448
"extwallarea.front.Q2",36.1666666666667,37.2666666666667,90.078,24.225,55.3433333333333,75.4290909090909,43.4485333333333,44.028,34.6533333333333,91.08975,48.4483333333333,37.96,88.7881818181818,85.4182,45.08,61.5
"extwallarea.front.Q3",42.88,43.8533333333333,155.31,35.11,68.086,93.9121428571429,54.39,51.1065,39.6666666666667,112.484705882353,101.81625,39.52,113.525833333333,85.653,47.863,61.5
"extwallarea.exceptfront.Q1",64.616,67,58.8125,17.7683333333333,37.9866666666667,69.0335714285714,78.84,36,64,69.3214285714286,41.3516666666667,34.9505,67.6015,148.96,38.16,166.344
"extwallarea.exceptfront.Q2",72.3333333333333,74.5333333333333,90.078,24.225,55.3433333333333,75.4290909090909,86.8970666666667,44.028,69.3066666666667,91.08975,48.4483333333333,37.96,88.7881818181818,170.8364,45.08,184.5
"extwallarea.exceptfront.Q3",85.76,87.7066666666667,155.31,35.11,68.086,93.9121428571429,108.78,51.1065,79.3333333333333,112.484705882353,101.81625,39.52,113.525833333333,171.306,47.863,184.5
"extwindowarea.Q1",20.28,19.68,71.28,23.63,56.45,342.65,21.01,10.87,14.74,483.48,38.52,18.92,488.38,31.19,15.96,39.66
"extwindowarea.Q2",25.13,25.27,159,33.28,97.41,350.57,27.88,16.54,25.01,913.74,61.87,20.88,775.2,41.68,16.86,39.66
"extwindowarea.Q3",31.33,31.09,266.18,54.3,156.68,602.51,33.68,23.68,27.82,1399.2,196.35,21.71,1500,41.68,25.6,44
"dpcperim.Q1",19.5,19.5,61,16.6,36.9,70.4,22.2,10.2,19.3,79,38,14.15,69.2,26.6,10.6,47.8
"dpcperim.Q2",21.9,22.43,88.08,21.52,52.28,79,25.4,12.23,22.2,89.6,43.8,14.6,92.6,30.7,19.6,49.2
"dpcperim.Q3",25.3,25.76,149.6,36,72.15,94.74,27.4,13.8,22.9,139.6,87,15.8,106,30.7,20.81,49.2
"nfloors.Q1",2,2,2,2,3,7,2,3,2,9,2,2,11,3,2,2
"nfloors.Q2",2,2,3,3,3,8,2,3,2,13,3,2,12,3,2,2
"nfloors.Q3",2,2,3,4,4,11,2,3,2,17,3,2,17,3,3,2
"roofareaplan.Q1",47.8,51.36,248.94,61.95,128.81,309.76,54.24,42.6,49.51,376.32,121.81,46.53,135.8,77.51,54.89,127.69
"roofareaplan.Q2",55.79,58.56,483.46,88.46,193.53,378.24,64.48,46.76,57.26,554.61,133.34,48.74,432.42,93.43,55.38,153.54
"roofareaplan.Q3",68.65,69.41,1029.54,124.18,291.05,559.5,76.75,49.43,65.74,814,453.58,51.52,681.1,93.43,69.99,153.54
"roofareaslope.Q1",58.13,62.03,303.71,75.16,157.14,309.76,66.18,51.62,60.41,376.32,148.61,56.28,135.8,87.6,66.96,146
"roofareaslope.Q2",67.56,70.68,589.82,106.3,236.1,378.24,77.04,58.19,68.43,554.61,162.67,59.46,432.42,113.99,67.56,173.81
"roofareaslope.Q3",82.75,83.77,1256.03,139.69,355.08,559.5,93.63,60.31,77.31,814,589.65,62.85,681.1,113.99,85.39,173.81
"ceilingground.Q1",2.4,2.4,2.4,2.4,2.4,2.4,2.38,2.37,2.4,2.4,2.4,2.47,2.4,2.59,2.3,2.32
"ceilingground.Q2",2.5,2.5,2.4,2.4,2.4,2.4,2.5,2.4,2.44,2.4,2.4,2.5,2.4,2.79,2.3,2.4
"ceilingground.Q3",2.6,2.61,2.4,2.64,2.4,2.4,2.74,2.4,2.5,2.4,2.4,2.6,2.4,2.79,2.3,2.5
"ceilingfirst.Q1",2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.5,2.4,2.47,2.3,2.3
"ceilingfirst.Q2",2.48,2.5,2.4,2.4,2.4,2.4,2.5,2.4,2.44,2.4,2.4,2.5,2.4,2.66,2.3,2.3
"ceilingfirst.Q3",2.5,2.6,2.4,2.5,2.4,2.4,2.7,2.4,2.5,2.4,2.4,2.6,2.4,2.66,2.4,2.3
"imd.Q1",2,3,1,2,2,1,3,3,3,1,4,2,1,6,3,7
"imd.Q2",4,5,3,4,3,3,7,6,5,2,5,4,1,6,5,7
"imd.Q3",6,7,5,6,6,5,9,8,8,2,7,7,2,9,5,10
"gasgrid.yes",100,100,92,100,100,100,100,100,100,100,93.1,100,100,100,100,100
"tank.wellins",0,0,2.3,0,0,0,0,0,0,0,10.9,0,0,0,0,0
"wallins",59,2.2,46.7,2.7,8.1,47.7,0,27.9,11.5,53.7,17.4,27,45.3,0,50.9,68.9
"loftins",30.7,27.8,10.2,4.1,4.7,0,13.4,18,7.9,0,0,45.7,0,0,13.9,0
"citycentre",4186,4983,4375,22622,1380,2894,0,5819,0,7887,0,0,9150,0,3441,0
"otherurban",93645,194078,37196,75795,42361,38591,14348,4764,13812,24070,3142,8284,11393,0,564,0
"suburban",563065,262524,76164,19925,20624,7921,22058,28168,23401,5335,31203,22039,8514,21671,17715,9467
"ruralres",29736,46618,6748,4667,0,0,2530,1916,2065,0,2539,0,0,2767,0,10845
"villagecentre",6899,16208,3476,0,0,0,4742,0,0,0,0,0,0,0,0,0
"rural",0,3580,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"own",489322,389407,8832,36211,5779,10679,31201,21271,30107,1723,7192,17424,7594,22700,17148,20312
"rent.private",91861,97068,13151,65893,30757,16340,11732,13131,2537,12800,15782,11053,7838,1738,1456,0
"rent.la",61707,23115,34617,5518,15531,15379,745,2352,4527,14553,2780,1846,10888,0,487,0
"rent.rsl",54641,18401,71359,15387,12298,7008,0,3913,2107,8216,11130,0,2737,0,2629,0
"retrofit.options.x",AT5 CO1 CW1 FI3 FL1 RI1 SD1 SH1 SP1,AT5 CO1 FI3 FL1 RI1 SD1 SH1 SP1,AT5 CO1 CW1 FL1 RI1 SD1 SP1,AT5 CO1 FI3 FL1 RI1 SD1 SH1 SP1,AT5 CO1 FL1 RI1 SD1 SH1 SP1,AT5 CO1 CW1 FL1 SD1 SH1 SP1,AT5 CO1 FI3 FL1 RI1 SD1 SH1 SP1,AT5 CO1 CW1 FL1 SD1 SH1 SP1,AT5 CO1 FL1 RI1 SD1 SH1 SP1,AT5 CO1 FL1 SD1 SP1,AT5 CO1 CW1 FL1 RI1 SD1 SP1,AT5 CO1 CW1 FI3 FL1 RI1 SD1 SH1 SP1,AT5 CO1 FL1 SD1 SP1,AT5 CO1 FI3 FL1 SD1 SH1 SP1,AT5 CO1 CW1 FL1 RI1 SD1 SH1 SP1 WH1,AT5 CO1 CW1 FL1 SD1 SH1 SP1
"retrofit.options.y",CO1 CW1 FI4 FL2 RI1 SD1 SH1 SP1 VE1 WI1 XD1,CO1 FI4 FL2 RI1 SD1 SH1 SP1 SW1 VE1 WI1 XD1,CO1 CW1 FL2 RI1 SD1 SP1 VE1 WI1 XD1,CO1 FI4 FL2 RI1 SD1 SH1 SP1 SW1 VE1 WI1 XD1,CO1 FL2 RI1 SD1 SH1 SP1 SW1 VE1 WI1 XD1,CO1 CW1 FL2 RI5 SD1 SH1 SP1 VE1 WI1 XD1,CO1 FI4 FL2 RI1 SD1 SH1 SP1 SW1 VE1 WI1 XD1,CO1 CW1 FL2 SD1 SH1 SP1 VE1 WI1 XD1,CO1 FL2 RI1 SD1 SH1 SP1 SW1 VE1 WI1 XD1,CO1 FL2 RI5 SD1 SP1 SW1 VE1 WI1 XD1,CO1 CW1 FL2 RI1 SD1 SP1 VE1 WI1 XD1,CO1 CW1 FI4 FL2 RI1 SD1 SH1 SP1 VE1 WI1 XD1,CO1 FL2 RI5 SD1 SP1 SW1 VE1 WI1 XD1,CO1 FI4 FL2 SD1 SH1 SP1 SW1 VE1 WI1 XD1,CO1 CW1 FL2 RI1 SD1 SH1 SP1 VE1 WH1 WI1 XD1,CO1 CW1 FL2 SD1 SH1 SP1 VE1 WI1 XD1
"retrofit.options.z",CO1 FI5 FL2 SD2 SP1 VE2 WH2 WI2 XD2 AT1 AT2 CW2 CW3 PV2 PV3 RI2 SH2 SH3 SH4,CO1 FI5 FL2 SD2 SP1 SW2 VE2 WH2 WI2 XD2 AT1 AT2 PV2 PV3 RI2 SH2 SH3 SH4,CO1 FI1 FL2 SD2 SP1 VE2 WI2 XD2 AT1 AT2 CW2 CW3 PV2 PV3 RI2,CO1 FI5 FL2 SD2 SP1 SW2 VE2 WI2 XD2 AT1 AT2 PV2 PV3 RI2 SH3 SH4,CO1 FI1 FL2 SD2 SP1 SW2 VE2 WI2 XD2 AT1 AT2 PV2 PV3 RI2 SH3 SH4,CO1 FI1 FL2 RI6 SD2 SP1 VE2 WI2 XD2 AT1 AT2 CW2 CW3 SH3 SH4,CO1 FI5 FL2 SD2 SP1 SW2 VE2 WH2 WI2 XD2 AT1 AT2 PV2 PV3 RI2 SH2 SH3 SH4,CO1 FI1 FL2 SD2 SP1 VE2 WH2 WI2 XD2 AT1 AT2 CW2 CW3 PV2 PV3 RI2 RI3 SH3 SH4,CO1 FI1 FL2 SD2 SP1 SW2 VE2 WH2 WI2 XD2 AT1 AT2 PV2 PV3 RI2 SH2 SH3 SH4,CO1 FI1 FL2 RI6 SD2 SP1 SW2 VE2 WI2 XD2 AT3 AT4,CO1 FI1 FL2 SD2 SH8 SP1 VE2 WI2 XD2 AT1 AT2 CW2 CW3 PV2 PV3 RI2 SH3 SH4,CO1 FI5 FL2 SD2 SP1 VE2 WH2 WI2 XD2 AT1 AT2 CW2 CW3 PV2 PV3 RI2 SH3 SH4,CO1 FI1 FL2 RI6 SD2 SH8 SP1 SW2 VE2 WI2 XD2 AT3 AT4 SH3 SH4,CO1 FI5 FL2 SD2 SP1 SW2 VE2 WH2 WI2 XD2 AT1 AT2 PV2 PV3 RI2 RI3 SH2 SH3 SH4,CO1 FI1 FL2 SD2 SP1 VE2 WH2 WI2 XD2 AT1 AT2 CW2 CW3 PV2 PV3 RI2 SH3 SH4,CO1 FI1 FL2 SD2 SP1 VE2 WH2 WI2 XD2 AT1 AT2 CW2 CW3 PV2 PV3 RI2 RI3 SH2 SH3 SH4
"costs.x.total",4548,2109,7107,2405,3310,3966,2168,3966,2037,124,3834,4478,124,1582,4484,3966
"costs.y.total",13909,14792,12989,10718,13942,15519,15869,12392,14821,18662,9717,13835,16669,25135,13758,16208
"costs.z.total",69978,69724,72932,57256,75872,84140,72541,68913,75234,75246,80583,65182,98309,98780,72680,104934
